Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
class_body_decl      : 6 7 12 13 14
class_decl           : 1 4 5
class_extends        : 3 5
class_name           : 6 7
constructor_decl     : 11 14
expr                 : 42 43 44 45 46 58 58 59 59 60 64 69 77 78 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 94 95
field_access         : 74 79 80
field_decl           : 9 12
formal_param         : 36 37
formals              : 17 19 21 37
id                   : 7 17 18 19 20 21 22 32 35 65 66 75 76
lhs                  : 67 69 70 71 72 73
literal              : 61
method_decl          : 10 13
method_invocation    : 55 68
modifier             : 15 17 18 19 20 21 22
primary              : 56 75
program              : 0
stmt                 : 40 41 42 43 43 44 45
stmt_expr            : 45 45 48
stmts                : 39 41
type                 : 17 18 28 38
unary_op             : 60
var_decl             : 15 16 52
variable             : 33 34 38
variables            : 28 34


state 0

    (0) S' -> . program
    (1) program -> . class_decl
    (2) class_decl -> . class
    (3) class_decl -> . class_extends
    (4) class_decl -> . class class_decl
    (5) class_decl -> . class_extends class_decl
    (6) class -> . CLASS class_name LBRACE class_body_decl RBRACE
    (7) class_extends -> . CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE

    CLASS           shift and go to state 5

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    class                          shift and go to state 3
    class_extends                  shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> class_decl .

    $end            reduce using rule 1 (program -> class_decl .)


state 3

    (2) class_decl -> class .
    (4) class_decl -> class . class_decl
    (2) class_decl -> . class
    (3) class_decl -> . class_extends
    (4) class_decl -> . class class_decl
    (5) class_decl -> . class_extends class_decl
    (6) class -> . CLASS class_name LBRACE class_body_decl RBRACE
    (7) class_extends -> . CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE

    $end            reduce using rule 2 (class_decl -> class .)
    CLASS           shift and go to state 5

    class                          shift and go to state 3
    class_decl                     shift and go to state 6
    class_extends                  shift and go to state 4

state 4

    (3) class_decl -> class_extends .
    (5) class_decl -> class_extends . class_decl
    (2) class_decl -> . class
    (3) class_decl -> . class_extends
    (4) class_decl -> . class class_decl
    (5) class_decl -> . class_extends class_decl
    (6) class -> . CLASS class_name LBRACE class_body_decl RBRACE
    (7) class_extends -> . CLASS class_name EXTENDS id LBRACE class_body_decl RBRACE

    $end            reduce using rule 3 (class_decl -> class_extends .)
    CLASS           shift and go to state 5

    class_extends                  shift and go to state 4
    class_decl                     shift and go to state 7
    class                          shift and go to state 3

state 5

    (6) class -> CLASS . class_name LBRACE class_body_decl RBRACE
    (7) class_extends -> CLASS . class_name EXTENDS id LBRACE class_body_decl RBRACE
    (8) class_name -> . ID

    ID              shift and go to state 9

    class_name                     shift and go to state 8

state 6

    (4) class_decl -> class class_decl .

    $end            reduce using rule 4 (class_decl -> class class_decl .)


state 7

    (5) class_decl -> class_extends class_decl .

    $end            reduce using rule 5 (class_decl -> class_extends class_decl .)


state 8

    (6) class -> CLASS class_name . LBRACE class_body_decl RBRACE
    (7) class_extends -> CLASS class_name . EXTENDS id LBRACE class_body_decl RBRACE

    LBRACE          shift and go to state 10
    EXTENDS         shift and go to state 11


state 9

    (8) class_name -> ID .

    LBRACE          reduce using rule 8 (class_name -> ID .)
    EXTENDS         reduce using rule 8 (class_name -> ID .)


state 10

    (6) class -> CLASS class_name LBRACE . class_body_decl RBRACE
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) class_body_decl -> . field_decl class_body_decl
    (13) class_body_decl -> . method_decl class_body_decl
    (14) class_body_decl -> . constructor_decl class_body_decl
    (15) field_decl -> . modifier var_decl
    (16) field_decl -> . var_decl
    (17) method_decl -> . modifier type id LPAREN formals RPAREN block
    (18) method_decl -> . modifier type id LPAREN RPAREN block
    (19) method_decl -> . modifier VOID id LPAREN formals RPAREN block
    (20) method_decl -> . modifier VOID id LPAREN RPAREN block
    (21) constructor_decl -> . modifier id LPAREN formals RPAREN block
    (22) constructor_decl -> . modifier id LPAREN RPAREN block
    (23) modifier -> . PUBLIC STATIC
    (24) modifier -> . PRIVATE STATIC
    (25) modifier -> . PUBLIC
    (26) modifier -> . PRIVATE
    (27) modifier -> . STATIC
    (28) var_decl -> . type variables
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    class_body_decl                shift and go to state 12
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16
    var_decl                       shift and go to state 17
    type                           shift and go to state 18
    id                             shift and go to state 19

state 11

    (7) class_extends -> CLASS class_name EXTENDS . id LBRACE class_body_decl RBRACE
    (102) id -> . ID

    ID              shift and go to state 26

    id                             shift and go to state 27

state 12

    (6) class -> CLASS class_name LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 28


state 13

    (9) class_body_decl -> field_decl .
    (12) class_body_decl -> field_decl . class_body_decl
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) class_body_decl -> . field_decl class_body_decl
    (13) class_body_decl -> . method_decl class_body_decl
    (14) class_body_decl -> . constructor_decl class_body_decl
    (15) field_decl -> . modifier var_decl
    (16) field_decl -> . var_decl
    (17) method_decl -> . modifier type id LPAREN formals RPAREN block
    (18) method_decl -> . modifier type id LPAREN RPAREN block
    (19) method_decl -> . modifier VOID id LPAREN formals RPAREN block
    (20) method_decl -> . modifier VOID id LPAREN RPAREN block
    (21) constructor_decl -> . modifier id LPAREN formals RPAREN block
    (22) constructor_decl -> . modifier id LPAREN RPAREN block
    (23) modifier -> . PUBLIC STATIC
    (24) modifier -> . PRIVATE STATIC
    (25) modifier -> . PUBLIC
    (26) modifier -> . PRIVATE
    (27) modifier -> . STATIC
    (28) var_decl -> . type variables
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    RBRACE          reduce using rule 9 (class_body_decl -> field_decl .)
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    field_decl                     shift and go to state 13
    class_body_decl                shift and go to state 29
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16
    var_decl                       shift and go to state 17
    type                           shift and go to state 18
    id                             shift and go to state 19

state 14

    (10) class_body_decl -> method_decl .
    (13) class_body_decl -> method_decl . class_body_decl
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) class_body_decl -> . field_decl class_body_decl
    (13) class_body_decl -> . method_decl class_body_decl
    (14) class_body_decl -> . constructor_decl class_body_decl
    (15) field_decl -> . modifier var_decl
    (16) field_decl -> . var_decl
    (17) method_decl -> . modifier type id LPAREN formals RPAREN block
    (18) method_decl -> . modifier type id LPAREN RPAREN block
    (19) method_decl -> . modifier VOID id LPAREN formals RPAREN block
    (20) method_decl -> . modifier VOID id LPAREN RPAREN block
    (21) constructor_decl -> . modifier id LPAREN formals RPAREN block
    (22) constructor_decl -> . modifier id LPAREN RPAREN block
    (23) modifier -> . PUBLIC STATIC
    (24) modifier -> . PRIVATE STATIC
    (25) modifier -> . PUBLIC
    (26) modifier -> . PRIVATE
    (27) modifier -> . STATIC
    (28) var_decl -> . type variables
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    RBRACE          reduce using rule 10 (class_body_decl -> method_decl .)
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    method_decl                    shift and go to state 14
    class_body_decl                shift and go to state 30
    field_decl                     shift and go to state 13
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16
    var_decl                       shift and go to state 17
    type                           shift and go to state 18
    id                             shift and go to state 19

state 15

    (11) class_body_decl -> constructor_decl .
    (14) class_body_decl -> constructor_decl . class_body_decl
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) class_body_decl -> . field_decl class_body_decl
    (13) class_body_decl -> . method_decl class_body_decl
    (14) class_body_decl -> . constructor_decl class_body_decl
    (15) field_decl -> . modifier var_decl
    (16) field_decl -> . var_decl
    (17) method_decl -> . modifier type id LPAREN formals RPAREN block
    (18) method_decl -> . modifier type id LPAREN RPAREN block
    (19) method_decl -> . modifier VOID id LPAREN formals RPAREN block
    (20) method_decl -> . modifier VOID id LPAREN RPAREN block
    (21) constructor_decl -> . modifier id LPAREN formals RPAREN block
    (22) constructor_decl -> . modifier id LPAREN RPAREN block
    (23) modifier -> . PUBLIC STATIC
    (24) modifier -> . PRIVATE STATIC
    (25) modifier -> . PUBLIC
    (26) modifier -> . PRIVATE
    (27) modifier -> . STATIC
    (28) var_decl -> . type variables
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    RBRACE          reduce using rule 11 (class_body_decl -> constructor_decl .)
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    constructor_decl               shift and go to state 15
    class_body_decl                shift and go to state 31
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    modifier                       shift and go to state 16
    var_decl                       shift and go to state 17
    type                           shift and go to state 18
    id                             shift and go to state 19

state 16

    (15) field_decl -> modifier . var_decl
    (17) method_decl -> modifier . type id LPAREN formals RPAREN block
    (18) method_decl -> modifier . type id LPAREN RPAREN block
    (19) method_decl -> modifier . VOID id LPAREN formals RPAREN block
    (20) method_decl -> modifier . VOID id LPAREN RPAREN block
    (21) constructor_decl -> modifier . id LPAREN formals RPAREN block
    (22) constructor_decl -> modifier . id LPAREN RPAREN block
    (28) var_decl -> . type variables
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    VOID            shift and go to state 35
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    var_decl                       shift and go to state 32
    type                           shift and go to state 33
    id                             shift and go to state 34

state 17

    (16) field_decl -> var_decl .

    PUBLIC          reduce using rule 16 (field_decl -> var_decl .)
    PRIVATE         reduce using rule 16 (field_decl -> var_decl .)
    STATIC          reduce using rule 16 (field_decl -> var_decl .)
    INT             reduce using rule 16 (field_decl -> var_decl .)
    FLOAT           reduce using rule 16 (field_decl -> var_decl .)
    BOOLEAN         reduce using rule 16 (field_decl -> var_decl .)
    ID              reduce using rule 16 (field_decl -> var_decl .)
    RBRACE          reduce using rule 16 (field_decl -> var_decl .)


state 18

    (28) var_decl -> type . variables
    (33) variables -> . variable
    (34) variables -> . variable COMMA variables
    (35) variable -> . id
    (102) id -> . ID

    ID              shift and go to state 26

    variables                      shift and go to state 36
    variable                       shift and go to state 37
    id                             shift and go to state 38

state 19

    (32) type -> id .

    ID              reduce using rule 32 (type -> id .)


state 20

    (23) modifier -> PUBLIC . STATIC
    (25) modifier -> PUBLIC .

    STATIC          shift and go to state 39
    VOID            reduce using rule 25 (modifier -> PUBLIC .)
    INT             reduce using rule 25 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 25 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 25 (modifier -> PUBLIC .)
    ID              reduce using rule 25 (modifier -> PUBLIC .)


state 21

    (27) modifier -> STATIC .

    VOID            reduce using rule 27 (modifier -> STATIC .)
    INT             reduce using rule 27 (modifier -> STATIC .)
    FLOAT           reduce using rule 27 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 27 (modifier -> STATIC .)
    ID              reduce using rule 27 (modifier -> STATIC .)


state 22

    (24) modifier -> PRIVATE . STATIC
    (26) modifier -> PRIVATE .

    STATIC          shift and go to state 40
    VOID            reduce using rule 26 (modifier -> PRIVATE .)
    INT             reduce using rule 26 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 26 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 26 (modifier -> PRIVATE .)
    ID              reduce using rule 26 (modifier -> PRIVATE .)


state 23

    (29) type -> INT .

    ID              reduce using rule 29 (type -> INT .)


state 24

    (30) type -> FLOAT .

    ID              reduce using rule 30 (type -> FLOAT .)


state 25

    (31) type -> BOOLEAN .

    ID              reduce using rule 31 (type -> BOOLEAN .)


state 26

    (102) id -> ID .

    ID              reduce using rule 102 (id -> ID .)
    LBRACE          reduce using rule 102 (id -> ID .)
    LPAREN          reduce using rule 102 (id -> ID .)
    COMMA           reduce using rule 102 (id -> ID .)
    PUBLIC          reduce using rule 102 (id -> ID .)
    PRIVATE         reduce using rule 102 (id -> ID .)
    STATIC          reduce using rule 102 (id -> ID .)
    INT             reduce using rule 102 (id -> ID .)
    FLOAT           reduce using rule 102 (id -> ID .)
    BOOLEAN         reduce using rule 102 (id -> ID .)
    RBRACE          reduce using rule 102 (id -> ID .)
    ELSE            reduce using rule 102 (id -> ID .)
    RPAREN          reduce using rule 102 (id -> ID .)
    EQUALS          reduce using rule 102 (id -> ID .)
    INCREMENT       reduce using rule 102 (id -> ID .)
    DECREMENT       reduce using rule 102 (id -> ID .)
    DOT             reduce using rule 102 (id -> ID .)
    PLUS            reduce using rule 102 (id -> ID .)
    MINUS           reduce using rule 102 (id -> ID .)
    TIMES           reduce using rule 102 (id -> ID .)
    DIVIDE          reduce using rule 102 (id -> ID .)
    AND             reduce using rule 102 (id -> ID .)
    OR              reduce using rule 102 (id -> ID .)
    EQ              reduce using rule 102 (id -> ID .)
    NE              reduce using rule 102 (id -> ID .)
    LT              reduce using rule 102 (id -> ID .)
    GT              reduce using rule 102 (id -> ID .)
    LE              reduce using rule 102 (id -> ID .)
    GE              reduce using rule 102 (id -> ID .)
    SEMICOLON       reduce using rule 102 (id -> ID .)


state 27

    (7) class_extends -> CLASS class_name EXTENDS id . LBRACE class_body_decl RBRACE

    LBRACE          shift and go to state 41


state 28

    (6) class -> CLASS class_name LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 6 (class -> CLASS class_name LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 6 (class -> CLASS class_name LBRACE class_body_decl RBRACE .)


state 29

    (12) class_body_decl -> field_decl class_body_decl .

    RBRACE          reduce using rule 12 (class_body_decl -> field_decl class_body_decl .)


state 30

    (13) class_body_decl -> method_decl class_body_decl .

    RBRACE          reduce using rule 13 (class_body_decl -> method_decl class_body_decl .)


state 31

    (14) class_body_decl -> constructor_decl class_body_decl .

    RBRACE          reduce using rule 14 (class_body_decl -> constructor_decl class_body_decl .)


state 32

    (15) field_decl -> modifier var_decl .

    PUBLIC          reduce using rule 15 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 15 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 15 (field_decl -> modifier var_decl .)
    INT             reduce using rule 15 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 15 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 15 (field_decl -> modifier var_decl .)
    ID              reduce using rule 15 (field_decl -> modifier var_decl .)
    RBRACE          reduce using rule 15 (field_decl -> modifier var_decl .)


state 33

    (17) method_decl -> modifier type . id LPAREN formals RPAREN block
    (18) method_decl -> modifier type . id LPAREN RPAREN block
    (28) var_decl -> type . variables
    (102) id -> . ID
    (33) variables -> . variable
    (34) variables -> . variable COMMA variables
    (35) variable -> . id

    ID              shift and go to state 26

    id                             shift and go to state 42
    variables                      shift and go to state 36
    variable                       shift and go to state 37

state 34

    (21) constructor_decl -> modifier id . LPAREN formals RPAREN block
    (22) constructor_decl -> modifier id . LPAREN RPAREN block
    (32) type -> id .

    LPAREN          shift and go to state 43
    ID              reduce using rule 32 (type -> id .)


state 35

    (19) method_decl -> modifier VOID . id LPAREN formals RPAREN block
    (20) method_decl -> modifier VOID . id LPAREN RPAREN block
    (102) id -> . ID

    ID              shift and go to state 26

    id                             shift and go to state 44

state 36

    (28) var_decl -> type variables .

    PUBLIC          reduce using rule 28 (var_decl -> type variables .)
    PRIVATE         reduce using rule 28 (var_decl -> type variables .)
    STATIC          reduce using rule 28 (var_decl -> type variables .)
    INT             reduce using rule 28 (var_decl -> type variables .)
    FLOAT           reduce using rule 28 (var_decl -> type variables .)
    BOOLEAN         reduce using rule 28 (var_decl -> type variables .)
    ID              reduce using rule 28 (var_decl -> type variables .)
    RBRACE          reduce using rule 28 (var_decl -> type variables .)
    COMMA           reduce using rule 28 (var_decl -> type variables .)
    ELSE            reduce using rule 28 (var_decl -> type variables .)


state 37

    (33) variables -> variable .
    (34) variables -> variable . COMMA variables

  ! shift/reduce conflict for COMMA resolved as shift
    PUBLIC          reduce using rule 33 (variables -> variable .)
    PRIVATE         reduce using rule 33 (variables -> variable .)
    STATIC          reduce using rule 33 (variables -> variable .)
    INT             reduce using rule 33 (variables -> variable .)
    FLOAT           reduce using rule 33 (variables -> variable .)
    BOOLEAN         reduce using rule 33 (variables -> variable .)
    ID              reduce using rule 33 (variables -> variable .)
    RBRACE          reduce using rule 33 (variables -> variable .)
    ELSE            reduce using rule 33 (variables -> variable .)
    COMMA           shift and go to state 45

  ! COMMA           [ reduce using rule 33 (variables -> variable .) ]


state 38

    (35) variable -> id .

    COMMA           reduce using rule 35 (variable -> id .)
    PUBLIC          reduce using rule 35 (variable -> id .)
    PRIVATE         reduce using rule 35 (variable -> id .)
    STATIC          reduce using rule 35 (variable -> id .)
    INT             reduce using rule 35 (variable -> id .)
    FLOAT           reduce using rule 35 (variable -> id .)
    BOOLEAN         reduce using rule 35 (variable -> id .)
    ID              reduce using rule 35 (variable -> id .)
    RBRACE          reduce using rule 35 (variable -> id .)
    ELSE            reduce using rule 35 (variable -> id .)
    RPAREN          reduce using rule 35 (variable -> id .)


state 39

    (23) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 23 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 23 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 23 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 23 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 23 (modifier -> PUBLIC STATIC .)


state 40

    (24) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 24 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 24 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 24 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 24 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 24 (modifier -> PRIVATE STATIC .)


state 41

    (7) class_extends -> CLASS class_name EXTENDS id LBRACE . class_body_decl RBRACE
    (9) class_body_decl -> . field_decl
    (10) class_body_decl -> . method_decl
    (11) class_body_decl -> . constructor_decl
    (12) class_body_decl -> . field_decl class_body_decl
    (13) class_body_decl -> . method_decl class_body_decl
    (14) class_body_decl -> . constructor_decl class_body_decl
    (15) field_decl -> . modifier var_decl
    (16) field_decl -> . var_decl
    (17) method_decl -> . modifier type id LPAREN formals RPAREN block
    (18) method_decl -> . modifier type id LPAREN RPAREN block
    (19) method_decl -> . modifier VOID id LPAREN formals RPAREN block
    (20) method_decl -> . modifier VOID id LPAREN RPAREN block
    (21) constructor_decl -> . modifier id LPAREN formals RPAREN block
    (22) constructor_decl -> . modifier id LPAREN RPAREN block
    (23) modifier -> . PUBLIC STATIC
    (24) modifier -> . PRIVATE STATIC
    (25) modifier -> . PUBLIC
    (26) modifier -> . PRIVATE
    (27) modifier -> . STATIC
    (28) var_decl -> . type variables
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (102) id -> . ID

    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 22
    STATIC          shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26

    id                             shift and go to state 19
    class_body_decl                shift and go to state 46
    field_decl                     shift and go to state 13
    method_decl                    shift and go to state 14
    constructor_decl               shift and go to state 15
    modifier                       shift and go to state 16
    var_decl                       shift and go to state 17
    type                           shift and go to state 18

state 42

    (17) method_decl -> modifier type id . LPAREN formals RPAREN block
    (18) method_decl -> modifier type id . LPAREN RPAREN block
    (35) variable -> id .

    LPAREN          shift and go to state 47
    COMMA           reduce using rule 35 (variable -> id .)
    PUBLIC          reduce using rule 35 (variable -> id .)
    PRIVATE         reduce using rule 35 (variable -> id .)
    STATIC          reduce using rule 35 (variable -> id .)
    INT             reduce using rule 35 (variable -> id .)
    FLOAT           reduce using rule 35 (variable -> id .)
    BOOLEAN         reduce using rule 35 (variable -> id .)
